Nome: CUIABA
Codigo Estacao: 83361
Latitude: -15.61999999
Longitude: -56.10888888
Altitude: 157.7
Situacao: Operante
Data Inicial: 1930-01-01
Data Final: 2022-05-31
Periodicidade da Medicao: Mensal

Data Medicao;TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);
1961-01-31;31.232258;26.381935;23.203226;
1961-02-28;32.342857;26.535;22.982143;
1961-03-31;32.9;26.7;22.970968;
1961-04-30;33.006667;26.646;22.843333;
1961-05-31;32.122581;25.503226;20.841935;
1961-06-30;29.956667;22.782;17.45;
1961-07-31;31.441935;23.337419;17.019355;
1961-08-31;36.354839;27.72129;20.435484;
1961-09-30;36.073333;28.904;22.926667;
1961-10-31;34.341935;27.686452;22.777419;
1961-11-30;34.073333;27.372667;23.236667;
1961-12-31;32.33871;26.923226;23.23871;
1962-01-31;31.358065;26.432258;23.148387;
1962-02-28;33.032143;26.847857;23.482143;
1962-03-31;33.583871;27.183226;22.883871;
1962-04-30;32.476667;26.125333;22.286667;
1962-05-31;31.409677;24.485806;19.432258;
1962-06-30;29.743333;22.358;16.696667;
1962-07-31;28.335484;20.551613;14.564516;
1962-08-31;34.012903;25.366452;18.393548;
1962-09-30;35.04;27.937333;22.986667;
1962-10-31;32.558065;26.429677;21.645161;
1962-11-30;34.8;28.485333;23.246667;
1962-12-31;31.325806;26.335484;23.3;
1963-01-31;32.148387;26.392258;22.887097;
1963-02-28;31.95;26.235714;22.821429;
1963-03-31;32.922581;26.337419;22.483871;
1963-04-30;33.223333;26.567333;22.416667;
1963-05-31;31.887097;24.754839;19.487097;
1963-06-30;31.033333;22.967333;17.04;
1963-07-31;32.658065;23.626452;16.558065;
1963-08-31;35.022581;26.74129;20.006452;
1963-09-30;35.186667;28.013333;22.333333;
1963-10-31;36.741935;29.556129;24.1;
1963-11-30;34.313333;28.103333;23.46;
1963-12-31;34.487097;28.494839;24.051613;
1964-01-31;33.332258;27.63871;23.96129;
1964-02-29;32.903448;27.462069;23.734483;
1964-03-31;32.793548;26.700645;23.277419;
1964-04-30;34.236667;27.586;23.25;
1964-05-31;31.706452;24.568387;19.606452;
1964-06-30;31.276667;23.510667;17.59;
1964-07-31;30.725806;22.704516;16.612903;
1964-08-31;35.735484;27.694839;20.977419;
1964-09-30;34.273333;27.464;22.35;
1964-10-31;32.66129;26.443871;21.880645;
1964-11-30;33.22;27.01;22.533333;
1964-12-31;32.003226;26.435484;22.425806;
1965-01-31;32.432258;26.572903;22.867742;
1965-02-28;32.378571;26.544286;23.125;
1965-03-31;31.325806;25.355484;21.496774;
1965-04-30;32.053333;25.904;22.11;
1965-05-31;32.067742;25.666452;21.174194;
1965-06-30;32.78;25.095333;19.266667;
1965-07-31;31.532258;23.960645;18.051613;
1965-08-31;34.590323;26.332903;19.790323;
1965-09-30;34.833333;27.441333;21.933333;
1965-10-31;33.858065;27.190323;22.780645;
1965-11-30;33.233333;27.069333;22.683333;
1965-12-31;32.990323;27.085161;23.345161;
1966-01-31;33.43871;27.303226;23.464516;
1966-02-28;32;26.331429;23.082143;
1966-03-31;33.074194;26.907097;23.022581;
1966-04-30;33.183333;26.453333;21.913333;
1966-05-31;31.674194;25.489032;21.56129;
1966-06-30;32.326667;24.683333;18.616667;
1966-07-31;32.625806;24.606452;18.235484;
1966-08-31;32.790323;24.323871;17.245161;
1966-09-30;33.853333;26.828667;21.17;
1966-10-31;34.290323;28.074839;23.519355;
1966-11-30;34.77;28.118;23.496667;
1966-12-31;34.280645;28.435484;24.164516;
1967-01-31;33.644444;27.485556;23.627778;
1967-02-28;32.439286;26.149286;22.714286;
1967-03-31;32.754839;26.366452;22.954839;
1967-04-30;31.83;25.638667;21.853333;
1967-05-31;33.403226;23.658065;17.464516;
1967-06-30;30.74;22.020667;16.35;
1967-07-31;33.283871;22.369677;15.374194;
1967-08-31;35.687097;25.114839;17.606452;
1967-09-30;36.376667;28.025333;21.756667;
1967-10-31;34.941935;27.834194;22.96129;
1967-11-30;33.356667;26.878667;22.476667;
1967-12-31;33.13871;26.852903;22.419355;
1968-01-31;32.277419;26.191613;22.409677;
1968-02-29;31.078571;25.622143;22.52069;
1968-03-31;32.477419;25.978065;22.054839;
1968-04-30;30.583333;23.719333;19.19;
1968-05-31;29.73871;20.933548;14.970968;
1968-06-30;32.27;21.782667;14.88;
1968-07-31;33.274194;22.025806;14.16129;
1968-08-31;34.358065;24.916774;17.993548;
1968-09-30;32.223333;24.492667;18.486667;
1968-10-31;33.935484;27.007742;22.203226;
1968-11-30;34.963333;28.036667;22.703333;
1968-12-31;31.354839;26.122581;22.532258;
1969-01-31;32.706452;26.583226;22.432258;
1969-02-28;32.789286;26.607857;22.728571;
1969-03-31;33.696774;26.72;22.46129;
1969-04-30;33.106667;26.112667;20.67;
1969-05-31;32.93871;24.550323;18.796774;
